Name,PlayerId,Age,player_type,mlbamid,display_name,position_detail,position
Davis Schneider,23565,26,hitter,676914,Davis Schneider (Hitter),Hitter,NA
Daylen Lile,29995,22,hitter,695734,Daylen Lile (Hitter),Hitter,NA
Daysbel Hernandez,20271,28,pitcher,678226,Daysbel Hernandez (RP),RP,RP
Daz Cameron,18353,28,hitter,663662,Daz Cameron (Hitter),Hitter,NA
Dean Kremer,19350,29,pitcher,665152,Dean Kremer (SP),SP,SP
Dedniel Nunez,23055,29,pitcher,673380,Dedniel Nunez (RP),RP,RP
Dennis Santana,17878,29,pitcher,642701,Dennis Santana (RP),RP,RP
Denzel Clarke,29858,25,hitter,672016,Denzel Clarke (Hitter),Hitter,NA
Derek Hill,16947,29,hitter,656537,Derek Hill (Hitter),Hitter,NA
Devin Williams,15816,30,pitcher,642207,Devin Williams (RP),RP,RP
Dietrich Enns,13932,34,pitcher,608650,Dietrich Enns (RP),RP,RP
Dillon Dingler,27464,26,hitter,693307,Dillon Dingler (Hitter),Hitter,NA
Dom Nunez,15055,30,hitter,624513,Dom Nunez (Hitter),Hitter,NA
Dominic Canzone,26438,27,hitter,686527,Dominic Canzone (Hitter),Hitter,NA
Dominic Smith,15653,30,hitter,642086,Dominic Smith (Hitter),Hitter,NA
Donovan Solano,8623,37,hitter,456781,Donovan Solano (Hitter),Hitter,NA
Doug Nikhazy,30142,25,pitcher,680951,Doug Nikhazy (SP),SP,SP
Drake Baldwin,31539,24,hitter,686948,Drake Baldwin (Hitter),Hitter,NA
Drew Avans,25183,29,hitter,682183,Drew Avans (Hitter),Hitter,NA
Drew Gilbert,31545,24,hitter,687551,Drew Gilbert (Hitter),Hitter,NA
Drew Millas,25643,27,hitter,686452,Drew Millas (Hitter),Hitter,NA
Drew Pomeranz,11426,36,pitcher,519141,Drew Pomeranz (RP),RP,RP
Drew Rasmussen,25385,29,pitcher,656876,Drew Rasmussen (SP),SP,SP
Drew Waters,20505,26,hitter,671221,Drew Waters (Hitter),Hitter,NA
Dustin Harris,25705,25,hitter,687957,Dustin Harris (Hitter),Hitter,NA
Dustin May,19716,27,pitcher,669160,Dustin May (SP),SP,SP
Dylan Carlson,20126,26,hitter,666185,Dylan Carlson (Hitter),Hitter,NA
Dylan Cease,18525,29,pitcher,656302,Dylan Cease (SP),SP,SP
Dylan Crews,33541,23,hitter,686611,Dylan Crews (Hitter),Hitter,NA
Dylan Dodd,29928,27,pitcher,689266,Dylan Dodd (RP),RP,RP
Dylan Lee,19996,30,pitcher,669276,Dylan Lee (RP),RP,RP
Dylan Moore,18042,32,hitter,664238,Dylan Moore (Hitter),Hitter,NA
Easton McGee,22176,27,pitcher,668834,Easton McGee (RP),RP,RP
Eddie Rosario,12155,33,hitter,592696,Eddie Rosario (Hitter),Hitter,NA
Edgar Quero,28022,22,hitter,700337,Edgar Quero (Hitter),Hitter,NA
Edgardo Henriquez,26944,23,pitcher,683618,Edgardo Henriquez (RP),RP,RP
Edmundo Sosa,17022,29,hitter,624641,Edmundo Sosa (Hitter),Hitter,NA
Edouard Julien,27534,26,hitter,666397,Edouard Julien (Hitter),Hitter,NA
Eduardo Rodriguez,13164,32,pitcher,593958,Eduardo Rodriguez (SP),SP,SP
Edward Cabrera,21690,27,pitcher,665795,Edward Cabrera (SP),SP,SP
Edwin Diaz,14710,31,pitcher,621242,Edwin Diaz (RP),RP,RP
Edwin Uceta,20539,27,pitcher,670955,Edwin Uceta (RP),RP,RP
Eli White,19346,31,hitter,642201,Eli White (Hitter),Hitter,NA
Elias Diaz,11680,34,hitter,553869,Elias Diaz (Hitter),Hitter,NA
Elly De La Cruz,26668,23,hitter,682829,Elly De La Cruz (Hitter),Hitter,NA
Elvis Alvarado,21662,26,pitcher,665660,Elvis Alvarado (RP),RP,RP
Emilio Pagan,14771,34,pitcher,641941,Emilio Pagan (RP),RP,RP
Emmanuel Clase,21032,27,pitcher,661403,Emmanuel Clase (RP),RP,RP
Emmanuel Rivera,19890,29,hitter,656896,Emmanuel Rivera (Hitter),Hitter,NA
Emmet Sheehan,29839,25,pitcher,686218,Emmet Sheehan (SP),SP,SP
Endy Rodriguez,25332,25,hitter,682848,Endy Rodriguez (Hitter),Hitter,NA
Enmanuel Valdez,21716,26,hitter,665839,Enmanuel Valdez (Hitter),Hitter,NA
Enrique Hernandez,10472,33,hitter,571771,Enrique Hernandez (Hitter),Hitter,NA
Enyel De Los Santos,18403,29,pitcher,660853,Enyel De Los Santos (RP),RP,RP
Eric Haase,14111,32,hitter,606992,Eric Haase (Hitter),Hitter,NA
Eric Lauer,19316,30,pitcher,641778,Eric Lauer (SP),SP,SP
Eric Orze,27626,27,pitcher,679358,Eric Orze (RP),RP,RP
Eric Wagaman,23395,27,hitter,676572,Eric Wagaman (Hitter),Hitter,NA
Erik Miller,26252,27,pitcher,669062,Erik Miller (RP),RP,RP
Erik Sabrowski,24978,27,pitcher,681870,Erik Sabrowski (RP),RP,RP
Ernie Clement,20352,29,hitter,676391,Ernie Clement (Hitter),Hitter,NA
Esteury Ruiz,21780,26,hitter,665923,Esteury Ruiz (Hitter),Hitter,NA
Eugenio Suarez,12552,33,hitter,553993,Eugenio Suarez (Hitter),Hitter,NA
Eury Perez,27768,22,pitcher,691587,Eury Perez (SP),SP,SP
Evan Carter,27790,22,hitter,694497,Evan Carter (Hitter),Hitter,NA
Evan Phillips,17734,30,pitcher,623465,Evan Phillips (RP),RP,RP
Evan Sisk,24995,28,pitcher,681895,Evan Sisk (RP),RP,RP
Ezequiel Duran,23733,26,hitter,677649,Ezequiel Duran (Hitter),Hitter,NA
Ezequiel Duran,23733,26,pitcher,677649,Ezequiel Duran (RP),RP,RP
Ezequiel Tovar,24064,23,hitter,678662,Ezequiel Tovar (Hitter),Hitter,NA
Felix Bautista,20666,30,pitcher,642585,Felix Bautista (RP),RP,RP
Fernando Cruz,7048,35,pitcher,518585,Fernando Cruz (RP),RP,RP
Fernando Tatis Jr.,19709,26,hitter,665487,Fernando Tatis Jr. (Hitter),Hitter,NA
Framber Valdez,17295,31,pitcher,664285,Framber Valdez (SP),SP,SP
Francisco Alvarez,26121,23,hitter,682626,Francisco Alvarez (Hitter),Hitter,NA
Francisco Lindor,12916,31,hitter,596019,Francisco Lindor (Hitter),Hitter,NA
Fraser Ellard,29530,27,pitcher,686642,Fraser Ellard (RP),RP,RP
Freddie Freeman,5361,35,hitter,518692,Freddie Freeman (Hitter),Hitter,NA
Freddy Fermin,21840,30,hitter,666023,Freddy Fermin (Hitter),Hitter,NA
Freddy Peralta,18679,29,pitcher,642547,Freddy Peralta (SP),SP,SP
Freddy Tarnok,23324,26,pitcher,676206,Freddy Tarnok (RP),RP,RP
Gabe Speier,17170,30,pitcher,642100,Gabe Speier (RP),RP,RP
Gabriel Arias,22563,25,hitter,672356,Gabriel Arias (Hitter),Hitter,NA
Gabriel Moreno,22664,25,hitter,672515,Gabriel Moreno (Hitter),Hitter,NA
Gage Workman,27573,25,hitter,669398,Gage Workman (Hitter),Hitter,NA
Garrett Cleavinger,17897,31,pitcher,664076,Garrett Cleavinger (RP),RP,RP
Garrett Crochet,27463,26,pitcher,676979,Garrett Crochet (SP),SP,SP
Garrett Hampson,19262,30,hitter,641658,Garrett Hampson (Hitter),Hitter,NA
Garrett Hampson,19262,30,pitcher,641658,Garrett Hampson (RP),RP,RP
Garrett Mitchell,27555,26,hitter,669003,Garrett Mitchell (Hitter),Hitter,NA
Garrett Whitlock,20191,29,pitcher,676477,Garrett Whitlock (RP),RP,RP
Gary Sanchez,11442,32,hitter,596142,Gary Sanchez (Hitter),Hitter,NA
Gavin Hollowell,25427,27,pitcher,668970,Gavin Hollowell (RP),RP,RP
Gavin Lux,19955,27,hitter,666158,Gavin Lux (Hitter),Hitter,NA
Gavin Sheets,19901,29,hitter,657757,Gavin Sheets (Hitter),Hitter,NA
Gavin Williams,30122,25,pitcher,668909,Gavin Williams (SP),SP,SP
George Kirby,25436,27,pitcher,669923,George Kirby (SP),SP,SP
George Springer,12856,35,hitter,543807,George Springer (Hitter),Hitter,NA
Geraldo Perdomo,22799,25,hitter,672695,Geraldo Perdomo (Hitter),Hitter,NA
German Marquez,15038,30,pitcher,608566,German Marquez (SP),SP,SP
Gerson Garabito,19835,29,pitcher,642520,Gerson Garabito (RP),RP,RP
Giancarlo Stanton,4949,35,hitter,519317,Giancarlo Stanton (Hitter),Hitter,NA
Gio Urshela,10681,33,hitter,570482,Gio Urshela (Hitter),Hitter,NA
Gleyber Torres,16997,28,hitter,650402,Gleyber Torres (Hitter),Hitter,NA
Gordon Graceffo,29519,25,pitcher,700669,Gordon Graceffo (RP),RP,RP
Graham Ashcraft,27552,27,pitcher,668933,Graham Ashcraft (RP),RP,RP
Graham Pauley,31363,24,hitter,688363,Graham Pauley (Hitter),Hitter,NA
Grant Anderson,20546,28,pitcher,681982,Grant Anderson (RP),RP,RP
Grant Holman,30002,25,pitcher,680880,Grant Holman (RP),RP,RP
Grant Holmes,16944,29,pitcher,656550,Grant Holmes (SP),SP,SP
Grant McCray,25690,24,hitter,687529,Grant McCray (Hitter),Hitter,NA
Grant Taylor,33927,23,pitcher,691799,Grant Taylor (RP),RP,RP
Grant Wolfram,21623,28,pitcher,664991,Grant Wolfram (RP),RP,RP
Greg Allen,16623,32,hitter,656185,Greg Allen (Hitter),Hitter,NA
Greg Jones,25448,27,hitter,675659,Greg Jones (Hitter),Hitter,NA
Greg Weissert,20375,30,pitcher,669711,Greg Weissert (RP),RP,RP
Gregory Soto,19677,30,pitcher,642397,Gregory Soto (RP),RP,RP
Griffin Canning,19867,29,pitcher,656288,Griffin Canning (SP),SP,SP
Griffin Conine,21626,27,hitter,665052,Griffin Conine (Hitter),Hitter,NA
Griffin Jax,20253,30,pitcher,643377,Griffin Jax (RP),RP,RP
Gunnar Henderson,26289,24,hitter,683002,Gunnar Henderson (Hitter),Hitter,NA
Gustavo Campero,22707,27,hitter,672569,Gustavo Campero (Hitter),Hitter,NA
Ha-Seong Kim,27506,29,hitter,673490,Ha-Seong Kim (Hitter),Hitter,NA
Harrison Bader,18030,31,hitter,664056,Harrison Bader (Hitter),Hitter,NA
Hayden Senger,21489,28,hitter,663584,Hayden Senger (Hitter),Hitter,NA
Hayden Wesneski,27581,27,pitcher,669713,Hayden Wesneski (SP),SP,SP
Heliot Ramos,22515,25,hitter,671218,Heliot Ramos (Hitter),Hitter,NA
Henry Davis,29617,25,hitter,680779,Henry Davis (Hitter),Hitter,NA
Heriberto Hernandez,24878,25,hitter,681715,Heriberto Hernandez (Hitter),Hitter,NA
Heston Kjerstad,31166,26,hitter,677008,Heston Kjerstad (Hitter),Hitter,NA
Hoby Milner,13346,34,pitcher,571948,Hoby Milner (RP),RP,RP
Hogan Harris,21520,28,pitcher,663687,Hogan Harris (RP),RP,RP
Huascar Brazoban,6107,35,pitcher,623211,Huascar Brazoban (RP),RP,RP
Hunter Brown,25880,26,pitcher,686613,Hunter Brown (SP),SP,SP
Hunter Dobbins,30240,25,pitcher,690928,Hunter Dobbins (SP),SP,SP
Hunter Feduccia,23372,28,hitter,676439,Hunter Feduccia (Hitter),Hitter,NA
Hunter Gaddis,25636,27,pitcher,683769,Hunter Gaddis (RP),RP,RP
Hunter Goodman,29715,25,hitter,696100,Hunter Goodman (Hitter),Hitter,NA
Hunter Greene,22182,25,pitcher,668881,Hunter Greene (SP),SP,SP
Hunter Harvey,15507,30,pitcher,640451,Hunter Harvey (RP),RP,RP
Hunter Renfroe,15464,33,hitter,592669,Hunter Renfroe (Hitter),Hitter,NA
Hunter Strickland,7836,36,pitcher,519326,Hunter Strickland (RP),RP,RP
Hurston Waldrep,33527,23,pitcher,694462,Hurston Waldrep (SP),SP,SP
Hyeseong Kim,35322,26,hitter,808975,Hyeseong Kim (Hitter),Hitter,NA
Ian Gibaut,17871,31,pitcher,664139,Ian Gibaut (RP),RP,RP
Ian Hamilton,19261,30,pitcher,641656,Ian Hamilton (RP),RP,RP
Ian Happ,17919,30,hitter,664023,Ian Happ (Hitter),Hitter,NA
Ian Seymour,27932,26,pitcher,693855,Ian Seymour (RP),RP,RP
Ildemaro Vargas,13324,33,hitter,545121,Ildemaro Vargas (Hitter),Hitter,NA
Isaac Collins,25477,27,hitter,686555,Isaac Collins (Hitter),Hitter,NA
Isaac Mattson,20385,29,pitcher,676755,Isaac Mattson (RP),RP,RP
Isaac Paredes,20036,26,hitter,670623,Isaac Paredes (Hitter),Hitter,NA
Isiah Kiner-Falefa,16512,30,hitter,643396,Isiah Kiner-Falefa (Hitter),Hitter,NA
Ivan Herrera,20599,25,hitter,671056,Ivan Herrera (Hitter),Hitter,NA
J.C. Escarra,20084,30,hitter,641555,J.C. Escarra (Hitter),Hitter,NA
J.D. Davis,16219,32,hitter,605204,J.D. Davis (Hitter),Hitter,NA
J.P. Crawford,15491,30,hitter,641487,J.P. Crawford (Hitter),Hitter,NA
J.T. Ginn,27889,26,pitcher,669372,J.T. Ginn (SP),SP,SP
J.T. Realmuto,11739,34,hitter,592663,J.T. Realmuto (Hitter),Hitter,NA
JJ Bleday,26368,27,hitter,668709,JJ Bleday (Hitter),Hitter,NA
JP Sears,23429,29,pitcher,676664,JP Sears (SP),SP,SP
JT Brubaker,17578,31,pitcher,664141,JT Brubaker (RP),RP,RP
Jac Caglianone,35041,22,hitter,695506,Jac Caglianone (Hitter),Hitter,NA
Jace Jung,31437,24,hitter,690291,Jace Jung (Hitter),Hitter,NA
Jack Flaherty,17479,29,pitcher,656427,Jack Flaherty (SP),SP,SP
Jack Leiter,30146,25,pitcher,683004,Jack Leiter (SP),SP,SP
Jack Little,26152,27,pitcher,669193,Jack Little (RP),RP,RP
Jack Suwinski,22244,26,hitter,669261,Jack Suwinski (Hitter),Hitter,NA
Jack Winkler,29830,26,hitter,676466,Jack Winkler (Hitter),Hitter,NA
Jackson Chourio,28806,21,hitter,694192,Jackson Chourio (Hitter),Hitter,NA
Jackson Holliday,31781,21,hitter,702616,Jackson Holliday (Hitter),Hitter,NA
Jackson Jobe,30203,22,pitcher,695549,Jackson Jobe (SP),SP,SP
Jackson Merrill,29490,22,hitter,701538,Jackson Merrill (Hitter),Hitter,NA
Jackson Perkins,31468,25,pitcher,678022,Jackson Perkins (RP),RP,RP
Jacob Amaya,23296,26,hitter,676070,Jacob Amaya (Hitter),Hitter,NA
Jacob Amaya,23296,26,pitcher,676070,Jacob Amaya (RP),RP,RP
Jacob Barnes,12323,35,pitcher,606930,Jacob Barnes (RP),RP,RP
Jacob Dreyer,30249,26,pitcher,676263,Jacob Dreyer (RP),RP,RP
Jacob Hurtubise,27599,27,hitter,674441,Jacob Hurtubise (Hitter),Hitter,NA
Jacob Lopez,25098,27,pitcher,682052,Jacob Lopez (SP),SP,SP
Jacob Melton,31661,24,hitter,689200,Jacob Melton (Hitter),Hitter,NA
Jacob Misiorowski,31623,23,pitcher,694819,Jacob Misiorowski (SP),SP,SP
Jacob Palisch,31598,26,pitcher,669449,Jacob Palisch (RP),RP,RP
Jacob Stallings,13723,35,hitter,607732,Jacob Stallings (Hitter),Hitter,NA
Jacob Stallings,13723,35,pitcher,607732,Jacob Stallings (RP),RP,RP
Jacob Webb,19274,31,pitcher,657097,Jacob Webb (RP),RP,RP
Jacob Wilson,33266,23,hitter,805779,Jacob Wilson (Hitter),Hitter,NA
Jacob Young,29931,25,hitter,696285,Jacob Young (Hitter),Hitter,NA
Jacob deGrom,10954,37,pitcher,594798,Jacob deGrom (SP),SP,SP
Jaden Hill,30250,25,pitcher,677955,Jaden Hill (RP),RP,RP
Jahmai Jones,18872,27,hitter,663330,Jahmai Jones (Hitter),Hitter,NA
Jake Bauers,15194,29,hitter,641343,Jake Bauers (Hitter),Hitter,NA
Jake Bird,21267,29,pitcher,656234,Jake Bird (RP),RP,RP
Jake Burger,22275,29,hitter,669394,Jake Burger (Hitter),Hitter,NA
Jake Cronenworth,18036,31,hitter,630105,Jake Cronenworth (Hitter),Hitter,NA
Jake Fraley,19260,30,hitter,641584,Jake Fraley (Hitter),Hitter,NA
Jake Irvin,21504,28,pitcher,663623,Jake Irvin (SP),SP,SP
Jake Latz,21306,29,pitcher,656641,Jake Latz (RP),RP,RP
Jake Mangum,26202,29,hitter,663968,Jake Mangum (Hitter),Hitter,NA
Jake McCarthy,21622,27,hitter,664983,Jake McCarthy (Hitter),Hitter,NA
Jake Meyers,20308,29,hitter,676694,Jake Meyers (Hitter),Hitter,NA
Jake Rogers,19452,30,hitter,668670,Jake Rogers (Hitter),Hitter,NA
Jake Woodford,18674,28,pitcher,663765,Jake Woodford (RP),RP,RP
Jakob Junis,13619,32,pitcher,596001,Jakob Junis (RP),RP,RP
Jakob Marsee,31370,24,hitter,805300,Jakob Marsee (Hitter),Hitter,NA
Jalen Beeks,17192,31,pitcher,656222,Jalen Beeks (RP),RP,RP
James McCann,12859,35,hitter,543510,James McCann (Hitter),Hitter,NA
James Outman,24770,28,hitter,681546,James Outman (Hitter),Hitter,NA
James Wood,29518,22,hitter,695578,James Wood (Hitter),Hitter,NA
Jameson Taillon,11674,33,pitcher,592791,Jameson Taillon (SP),SP,SP
Janson Junk,23301,29,pitcher,676083,Janson Junk (SP),SP,SP
Jared Koenig,27517,31,pitcher,657649,Jared Koenig (RP),RP,RP
Jared Shuster,27472,26,pitcher,694363,Jared Shuster (RP),RP,RP
Jared Triolo,25807,27,hitter,669707,Jared Triolo (Hitter),Hitter,NA
Jared Young,20404,29,hitter,676724,Jared Young (Hitter),Hitter,NA
Jarred Kelenic,22558,25,hitter,672284,Jarred Kelenic (Hitter),Hitter,NA
Jarren Duran,24617,28,hitter,680776,Jarren Duran (Hitter),Hitter,NA
Jason Adam,11861,33,pitcher,592094,Jason Adam (RP),RP,RP
Jason Alexander,19666,32,pitcher,669920,Jason Alexander (RP),RP,RP
Jason Heyward,4940,35,hitter,518792,Jason Heyward (Hitter),Hitter,NA
Jasson Dominguez,28080,22,hitter,691176,Jasson Dominguez (Hitter),Hitter,NA
Javier Baez,12979,32,hitter,595879,Javier Baez (Hitter),Hitter,NA
Javier Sanoja,28253,22,hitter,691594,Javier Sanoja (Hitter),Hitter,NA
Jazz Chisholm Jr.,20454,27,hitter,665862,Jazz Chisholm Jr. (Hitter),Hitter,NA
Jeff Hoffman,17432,32,pitcher,656546,Jeff Hoffman (RP),RP,RP
Jeff McNeil,15362,33,hitter,643446,Jeff McNeil (Hitter),Hitter,NA
Jeffrey Springs,17677,32,pitcher,605488,Jeffrey Springs (SP),SP,SP
Jeimer Candelario,13621,31,hitter,600869,Jeimer Candelario (Hitter),Hitter,NA
Jerar Encarnacion,21871,27,hitter,666464,Jerar Encarnacion (Hitter),Hitter,NA
Jeremiah Estrada,22210,26,pitcher,669093,Jeremiah Estrada (RP),RP,RP
Jeremiah Jackson,22239,25,hitter,669236,Jeremiah Jackson (Hitter),Hitter,NA
Jeremy Pena,21636,27,hitter,665161,Jeremy Pena (Hitter),Hitter,NA
Jesse Winker,13590,31,hitter,608385,Jesse Winker (Hitter),Hitter,NA
Jesus Luzardo,19959,27,pitcher,666200,Jesus Luzardo (SP),SP,SP
Jesus Sanchez,19913,27,hitter,660821,Jesus Sanchez (Hitter),Hitter,NA
Jesus Tinoco,16300,30,pitcher,622786,Jesus Tinoco (RP),RP,RP
Jhoan Duran,21029,27,pitcher,661395,Jhoan Duran (RP),RP,RP
Jhonathan Diaz,20298,28,pitcher,646242,Jhonathan Diaz (RP),RP,RP
Jhonkensy Noel,24257,23,hitter,678877,Jhonkensy Noel (Hitter),Hitter,NA
Jhonny Pereda,19802,29,hitter,640902,Jhonny Pereda (Hitter),Hitter,NA
Ji Hwan Bae,23818,25,hitter,678225,Ji Hwan Bae (Hitter),Hitter,NA
Jimmy Herget,17556,31,pitcher,623474,Jimmy Herget (RP),RP,RP
Jo Adell,20220,26,hitter,666176,Jo Adell (Hitter),Hitter,NA
JoJo Romero,19574,28,pitcher,668941,JoJo Romero (RP),RP,RP
Joc Pederson,11899,33,hitter,592626,Joc Pederson (Hitter),Hitter,NA
Joe Rock,30016,24,pitcher,697812,Joe Rock (RP),RP,RP
Joe Ryan,21390,29,pitcher,657746,Joe Ryan (SP),SP,SP
Joey Bart,21524,28,hitter,663698,Joey Bart (Hitter),Hitter,NA
Joey Cantillo,23335,25,pitcher,676282,Joey Cantillo (RP),RP,RP
Joey Loperfido,29630,26,hitter,694388,Joey Loperfido (Hitter),Hitter,NA
Joey Lucchesi,19320,32,pitcher,664192,Joey Lucchesi (RP),RP,RP
Joey Ortiz,25493,26,hitter,687401,Joey Ortiz (Hitter),Hitter,NA
Joey Wentz,19962,27,pitcher,666214,Joey Wentz (RP),RP,RP
Johan Rojas,24336,24,hitter,679032,Johan Rojas (Hitter),Hitter,NA
John Rave,26284,27,hitter,670231,John Rave (Hitter),Hitter,NA
John Schreiber,20020,31,pitcher,670167,John Schreiber (RP),RP,RP
Johnathan Rodriguez,22530,25,hitter,671286,Johnathan Rodriguez (Hitter),Hitter,NA
Jon Berti,12037,35,hitter,542932,Jon Berti (Hitter),Hitter,NA
Jon Singleton,10441,33,hitter,572138,Jon Singleton (Hitter),Hitter,NA
Jonah Bride,24703,29,hitter,681146,Jonah Bride (Hitter),Hitter,NA
Jonah Heim,16930,30,hitter,641680,Jonah Heim (Hitter),Hitter,NA
Jonatan Clase,26599,23,hitter,682729,Jonatan Clase (Hitter),Hitter,NA
Jonathan Aranda,21837,27,hitter,666018,Jonathan Aranda (Hitter),Hitter,NA
Jonathan Cannon,31730,24,pitcher,686563,Jonathan Cannon (SP),SP,SP
Jonathan India,21523,28,hitter,663697,Jonathan India (Hitter),Hitter,NA
Jonathan Ornelas,24597,25,hitter,680716,Jonathan Ornelas (Hitter),Hitter,NA
Jonny DeLuca,26365,26,hitter,676356,Jonny DeLuca (Hitter),Hitter,NA
Jorbit Vivas,23917,24,hitter,678391,Jorbit Vivas (Hitter),Hitter,NA
Jordan Beck,31431,24,hitter,687597,Jordan Beck (Hitter),Hitter,NA
Jordan Hicks,19618,28,pitcher,663855,Jordan Hicks (RP),RP,RP
Jordan Lawlar,29976,22,hitter,691783,Jordan Lawlar (Hitter),Hitter,NA
Jordan Leasure,29950,26,pitcher,673929,Jordan Leasure (RP),RP,RP
Jordan Walker,27475,23,hitter,691023,Jordan Walker (Hitter),Hitter,NA
Jordan Weems,13190,32,pitcher,607179,Jordan Weems (RP),RP,RP
Jordan Westburg,27815,26,hitter,676059,Jordan Westburg (Hitter),Hitter,NA
Jordan Wicks,30094,25,pitcher,696136,Jordan Wicks (RP),RP,RP
Jordyn Adams,23788,25,hitter,677941,Jordyn Adams (Hitter),Hitter,NA
Jorge Barrosa,23968,24,hitter,678489,Jorge Barrosa (Hitter),Hitter,NA
Jorge Lopez,14527,32,pitcher,605347,Jorge Lopez (RP),RP,RP
Jorge Mateo,17273,30,hitter,622761,Jorge Mateo (Hitter),Hitter,NA
Jorge Polanco,13152,31,hitter,593871,Jorge Polanco (Hitter),Hitter,NA
Jorge Soler,14221,33,hitter,624585,Jorge Soler (Hitter),Hitter,NA
