Name,PlayerId,Age,player_type,mlbamid,display_name,position_detail,position
Jose A. Ferrer,24017,25,pitcher,678606,Jose A. Ferrer (RP),RP,RP
Jose Altuve,5417,35,hitter,514888,Jose Altuve (Hitter),Hitter,NA
Jose Alvarado,17780,30,pitcher,621237,Jose Alvarado (RP),RP,RP
Jose Azocar,18821,29,hitter,640492,Jose Azocar (Hitter),Hitter,NA
Jose Barrero,23378,27,hitter,676480,Jose Barrero (Hitter),Hitter,NA
Jose Berrios,14168,31,pitcher,621244,Jose Berrios (SP),SP,SP
Jose Butto,23313,27,pitcher,676130,Jose Butto (RP),RP,RP
Jose Caballero,23401,28,hitter,676609,Jose Caballero (Hitter),Hitter,NA
Jose Fermin,21746,26,hitter,665877,Jose Fermin (Hitter),Hitter,NA
Jose Herrera,17040,28,hitter,645444,Jose Herrera (Hitter),Hitter,NA
Jose Herrera,17040,28,pitcher,645444,Jose Herrera (RP),RP,RP
Jose Iglesias,10231,35,hitter,578428,Jose Iglesias (Hitter),Hitter,NA
Jose Miranda,20538,27,hitter,669304,Jose Miranda (Hitter),Hitter,NA
Jose Quijada,19200,29,pitcher,650671,Jose Quijada (RP),RP,RP
Jose Quintana,11423,36,pitcher,500779,Jose Quintana (SP),SP,SP
Jose Ramirez,13510,32,hitter,608070,Jose Ramirez (Hitter),Hitter,NA
Jose Siri,17452,29,hitter,642350,Jose Siri (Hitter),Hitter,NA
Jose Soriano,22100,26,pitcher,667755,Jose Soriano (SP),SP,SP
Jose Tena,23691,24,hitter,677588,Jose Tena (Hitter),Hitter,NA
Jose Trevino,16725,32,hitter,624431,Jose Trevino (Hitter),Hitter,NA
Jose Trevino,16725,32,pitcher,624431,Jose Trevino (RP),RP,RP
Josh Bell,13145,32,hitter,605137,Josh Bell (Hitter),Hitter,NA
Josh Hader,14212,31,pitcher,623352,Josh Hader (RP),RP,RP
Josh Jung,26299,27,hitter,673962,Josh Jung (Hitter),Hitter,NA
Josh Lowe,19953,27,hitter,666139,Josh Lowe (Hitter),Hitter,NA
Josh Naylor,18839,28,hitter,647304,Josh Naylor (Hitter),Hitter,NA
Josh Rojas,19734,31,hitter,668942,Josh Rojas (Hitter),Hitter,NA
Josh Smith,26396,27,hitter,669701,Josh Smith (Hitter),Hitter,NA
Josh Walker,23617,30,pitcher,677020,Josh Walker (RP),RP,RP
Josh Winckowski,22387,27,pitcher,670174,Josh Winckowski (RP),RP,RP
Joshua Palacios,19818,29,hitter,641943,Joshua Palacios (Hitter),Hitter,NA
Juan Burgos,27271,25,pitcher,686228,Juan Burgos (RP),RP,RP
Juan Mejia,23237,24,pitcher,675848,Juan Mejia (RP),RP,RP
Juan Morillo,21924,26,pitcher,666661,Juan Morillo (RP),RP,RP
Juan Soto,20123,26,hitter,665742,Juan Soto (Hitter),Hitter,NA
Julio Rodriguez,23697,24,hitter,677594,Julio Rodriguez (Hitter),Hitter,NA
Jung Hoo Lee,33824,26,hitter,808982,Jung Hoo Lee (Hitter),Hitter,NA
Junior Caminero,28163,21,hitter,691406,Junior Caminero (Hitter),Hitter,NA
Jurickson Profar,10815,32,hitter,595777,Jurickson Profar (Hitter),Hitter,NA
Justin Dean,25005,28,hitter,681909,Justin Dean (Hitter),Hitter,NA
Justin Foscue,27501,26,hitter,679822,Justin Foscue (Hitter),Hitter,NA
Justin Garza,19784,31,pitcher,621057,Justin Garza (RP),RP,RP
Justin Hagenman,21546,28,pitcher,663795,Justin Hagenman (RP),RP,RP
Justin Lawrence,17639,30,pitcher,664875,Justin Lawrence (RP),RP,RP
Justin Martinez,24453,23,pitcher,679885,Justin Martinez (RP),RP,RP
Justin Slaten,25648,27,pitcher,686580,Justin Slaten (RP),RP,RP
Justin Steele,17312,29,pitcher,657006,Justin Steele (SP),SP,SP
Justin Topa,15145,34,pitcher,623437,Justin Topa (RP),RP,RP
Justin Turner,5235,40,hitter,457759,Justin Turner (Hitter),Hitter,NA
Justin Verlander,8700,42,pitcher,434378,Justin Verlander (SP),SP,SP
Justin Wilson,4301,37,pitcher,458677,Justin Wilson (RP),RP,RP
Justin Wrobleski,31204,24,pitcher,680736,Justin Wrobleski (SP),SP,SP
Justyn-Henry Malloy,29606,25,hitter,669234,Justyn-Henry Malloy (Hitter),Hitter,NA
Kade Strowd,26191,27,pitcher,669704,Kade Strowd (RP),RP,RP
Kai-Wei Teng,24282,26,pitcher,678906,Kai-Wei Teng (SP),SP,SP
Kameron Misner,26374,27,hitter,670224,Kameron Misner (Hitter),Hitter,NA
Ke'Bryan Hayes,18577,28,hitter,663647,Ke'Bryan Hayes (Hitter),Hitter,NA
Keibert Ruiz,19610,26,hitter,660688,Keibert Ruiz (Hitter),Hitter,NA
Kenedy Corona,26244,25,hitter,685744,Kenedy Corona (Hitter),Hitter,NA
Kenley Jansen,3096,37,pitcher,445276,Kenley Jansen (RP),RP,RP
Kerry Carpenter,25961,27,hitter,681481,Kerry Carpenter (Hitter),Hitter,NA
Keston Hiura,20003,28,hitter,669374,Keston Hiura (Hitter),Hitter,NA
Ketel Marte,13613,31,hitter,606466,Ketel Marte (Hitter),Hitter,NA
Kevin Gausman,14107,34,pitcher,592332,Kevin Gausman (SP),SP,SP
Kevin Ginkel,19876,31,pitcher,656464,Kevin Ginkel (RP),RP,RP
Kevin Herget,15369,34,pitcher,643361,Kevin Herget (RP),RP,RP
Kevin Newman,17696,31,hitter,621028,Kevin Newman (Hitter),Hitter,NA
Kevin Pillar,12434,36,hitter,607680,Kevin Pillar (Hitter),Hitter,NA
Kirby Yates,9073,38,pitcher,489446,Kirby Yates (RP),RP,RP
Kodai Senga,31838,32,pitcher,673540,Kodai Senga (SP),SP,SP
Kody Clemens,20572,29,hitter,665019,Kody Clemens (Hitter),Hitter,NA
Kolby Allard,18694,27,pitcher,663465,Kolby Allard (RP),RP,RP
Konnor Pilkington,21453,27,pitcher,663455,Konnor Pilkington (RP),RP,RP
Korey Lee,25543,26,hitter,686676,Korey Lee (Hitter),Hitter,NA
Kris Bryant,15429,33,hitter,592178,Kris Bryant (Hitter),Hitter,NA
Kris Bubic,21455,27,pitcher,663460,Kris Bubic (SP),SP,SP
Kristian Campbell,33644,23,hitter,692225,Kristian Campbell (Hitter),Hitter,NA
Kumar Rocker,31843,25,pitcher,677958,Kumar Rocker (SP),SP,SP
Kyle Farmer,14813,34,hitter,571657,Kyle Farmer (Hitter),Hitter,NA
Kyle Finnegan,15009,33,pitcher,640448,Kyle Finnegan (RP),RP,RP
Kyle Freeland,16256,32,pitcher,607536,Kyle Freeland (SP),SP,SP
Kyle Harrison,27758,23,pitcher,690986,Kyle Harrison (SP),SP,SP
Kyle Hendricks,12049,35,pitcher,543294,Kyle Hendricks (SP),SP,SP
Kyle Higashioka,5517,35,hitter,543309,Kyle Higashioka (Hitter),Hitter,NA
Kyle Isbel,21614,28,hitter,664728,Kyle Isbel (Hitter),Hitter,NA
Kyle Karros,33252,22,hitter,691720,Kyle Karros (Hitter),Hitter,NA
Kyle Leahy,24763,28,pitcher,681517,Kyle Leahy (RP),RP,RP
Kyle Manzardo,29794,24,hitter,700932,Kyle Manzardo (Hitter),Hitter,NA
Kyle Schwarber,16478,32,hitter,656941,Kyle Schwarber (Hitter),Hitter,NA
Kyle Stowers,26151,27,hitter,669065,Kyle Stowers (Hitter),Hitter,NA
Kyle Teel,33549,23,hitter,691019,Kyle Teel (Hitter),Hitter,NA
Kyle Tucker,18345,28,hitter,663656,Kyle Tucker (Hitter),Hitter,NA
Kyren Paris,26420,23,hitter,677347,Kyren Paris (Hitter),Hitter,NA
LaMonte Wade Jr.,18126,31,hitter,664774,LaMonte Wade Jr. (Hitter),Hitter,NA
Lake Bachar,19222,30,pitcher,669199,Lake Bachar (RP),RP,RP
Landen Roupp,30076,26,pitcher,694738,Landen Roupp (SP),SP,SP
Lane Thomas,16939,29,hitter,657041,Lane Thomas (Hitter),Hitter,NA
Lars Nootbaar,21454,27,hitter,663457,Lars Nootbaar (Hitter),Hitter,NA
Lawrence Butler,22542,24,hitter,671732,Lawrence Butler (Hitter),Hitter,NA
Lenyn Sosa,22896,25,hitter,672820,Lenyn Sosa (Hitter),Hitter,NA
Leo Jimenez,23782,24,hitter,677870,Leo Jimenez (Hitter),Hitter,NA
Leo Rivas,21009,27,hitter,660844,Leo Rivas (Hitter),Hitter,NA
Leody Taveras,18900,26,hitter,665750,Leody Taveras (Hitter),Hitter,NA
Liam Hicks,29844,26,hitter,689414,Liam Hicks (Hitter),Hitter,NA
Liover Peguero,24273,24,hitter,678894,Liover Peguero (Hitter),Hitter,NA
Logan Allen,27589,26,pitcher,671106,Logan Allen (SP),SP,SP
Logan Davidson,25844,27,hitter,669722,Logan Davidson (Hitter),Hitter,NA
Logan Gilbert,22250,28,pitcher,669302,Logan Gilbert (SP),SP,SP
Logan Henderson,31475,23,pitcher,701656,Logan Henderson (SP),SP,SP
Logan O'Hoppe,24729,25,hitter,681351,Logan O'Hoppe (Hitter),Hitter,NA
Logan Porter,20626,29,hitter,682515,Logan Porter (Hitter),Hitter,NA
Logan Webb,17995,28,pitcher,657277,Logan Webb (SP),SP,SP
Louie Varland,27691,27,pitcher,686973,Louie Varland (RP),RP,RP
Lourdes Gurriel Jr.,19238,31,hitter,666971,Lourdes Gurriel Jr. (Hitter),Hitter,NA
Lucas Erceg,19360,30,pitcher,668674,Lucas Erceg (RP),RP,RP
Lucas Giolito,15474,30,pitcher,608337,Lucas Giolito (SP),SP,SP
Luis Arraez,18568,28,hitter,650333,Luis Arraez (Hitter),Hitter,NA
Luis Campusano,22217,26,hitter,669134,Luis Campusano (Hitter),Hitter,NA
Luis Castillo,15689,32,pitcher,622491,Luis Castillo (SP),SP,SP
Luis Castillo,20638,30,pitcher,622379,Luis Castillo (SP),SP,SP
Luis Curvelo,24710,24,pitcher,681168,Luis Curvelo (RP),RP,RP
Luis Garcia,6984,38,pitcher,472610,Luis Garcia (RP),RP,RP
Luis Garcia Jr.,20391,25,hitter,671277,Luis Garcia Jr. (Hitter),Hitter,NA
Luis Gil,21052,27,pitcher,661563,Luis Gil (SP),SP,SP
Luis Guillorme,16451,30,hitter,641645,Luis Guillorme (Hitter),Hitter,NA
Luis L. Ortiz,27646,26,pitcher,682847,Luis L. Ortiz (SP),SP,SP
Luis Matos,26467,23,hitter,682641,Luis Matos (Hitter),Hitter,NA
Luis Mey,25620,24,pitcher,682825,Luis Mey (RP),RP,RP
Luis Rengifo,19858,28,hitter,650859,Luis Rengifo (Hitter),Hitter,NA
Luis Robert Jr.,20043,27,hitter,673357,Luis Robert Jr. (Hitter),Hitter,NA
Luis Severino,15890,31,pitcher,622663,Luis Severino (SP),SP,SP
Luis Torrens,15905,29,hitter,620443,Luis Torrens (Hitter),Hitter,NA
Luis Urias,16622,28,hitter,649966,Luis Urias (Hitter),Hitter,NA
Luis Vazquez,23442,25,hitter,676679,Luis Vazquez (Hitter),Hitter,NA
Luis Vazquez,23442,25,pitcher,676679,Luis Vazquez (RP),RP,RP
Luisangel Acuna,26548,23,hitter,682668,Luisangel Acuna (Hitter),Hitter,NA
Luke Keaschall,33321,22,hitter,807712,Luke Keaschall (Hitter),Hitter,NA
Luke Maile,13355,34,hitter,571912,Luke Maile (Hitter),Hitter,NA
Luke Raley,19354,30,hitter,670042,Luke Raley (Hitter),Hitter,NA
Luke Weaver,16918,31,pitcher,596133,Luke Weaver (RP),RP,RP
Luke Williams,19931,28,hitter,663897,Luke Williams (Hitter),Hitter,NA
Luken Baker,21497,28,hitter,663609,Luken Baker (Hitter),Hitter,NA
Lyon Richardson,24581,25,pitcher,680689,Lyon Richardson (RP),RP,RP
MJ Melendez,22197,26,hitter,669004,MJ Melendez (Hitter),Hitter,NA
MacKenzie Gore,22201,26,pitcher,669022,MacKenzie Gore (SP),SP,SP
Maikel Garcia,22715,25,hitter,672580,Maikel Garcia (Hitter),Hitter,NA
Manny Machado,11493,32,hitter,592518,Manny Machado (Hitter),Hitter,NA
Manuel Margot,14712,30,hitter,622534,Manuel Margot (Hitter),Hitter,NA
Manuel Rodriguez,20794,28,pitcher,655889,Manuel Rodriguez (RP),RP,RP
Marcell Ozuna,10324,34,hitter,542303,Marcell Ozuna (Hitter),Hitter,NA
Marcelo Mayer,29668,22,hitter,691785,Marcelo Mayer (Hitter),Hitter,NA
Marcus Semien,12533,34,hitter,543760,Marcus Semien (Hitter),Hitter,NA
Marcus Stroman,13431,34,pitcher,573186,Marcus Stroman (SP),SP,SP
Mark Canha,11445,36,hitter,592192,Mark Canha (Hitter),Hitter,NA
Mark Leiter Jr.,15551,34,pitcher,643410,Mark Leiter Jr. (RP),RP,RP
Mark Vientos,22184,25,hitter,668901,Mark Vientos (Hitter),Hitter,NA
Martin Maldonado,6887,38,hitter,455117,Martin Maldonado (Hitter),Hitter,NA
Martin Perez,6902,34,pitcher,527048,Martin Perez (SP),SP,SP
Masataka Yoshida,31837,31,hitter,807799,Masataka Yoshida (Hitter),Hitter,NA
Mason Englert,22288,25,pitcher,669438,Mason Englert (RP),RP,RP
Mason Fluharty,31553,23,pitcher,689254,Mason Fluharty (RP),RP,RP
Mason McCoy,22232,30,hitter,669200,Mason McCoy (Hitter),Hitter,NA
Mason Miller,31757,26,pitcher,695243,Mason Miller (RP),RP,RP
Mason Montgomery,29770,25,pitcher,682254,Mason Montgomery (RP),RP,RP
Masyn Winn,27479,23,hitter,691026,Masyn Winn (Hitter),Hitter,NA
Matt Brash,25756,27,pitcher,666374,Matt Brash (RP),RP,RP
Matt Chapman,16505,32,hitter,656305,Matt Chapman (Hitter),Hitter,NA
Matt Festa,19330,32,pitcher,670036,Matt Festa (RP),RP,RP
Matt Gage,17381,32,pitcher,657424,Matt Gage (RP),RP,RP
Matt Gorski,25855,27,hitter,685301,Matt Gorski (Hitter),Hitter,NA
Matt Krook,19315,30,pitcher,640454,Matt Krook (RP),RP,RP
Matt McLain,29695,25,hitter,680574,Matt McLain (Hitter),Hitter,NA
Matt Mervis,27845,27,hitter,670223,Matt Mervis (Hitter),Hitter,NA
Matt Olson,14344,31,hitter,621566,Matt Olson (Hitter),Hitter,NA
Matt Shaw,33322,23,hitter,807713,Matt Shaw (Hitter),Hitter,NA
Matt Strahm,13799,33,pitcher,621381,Matt Strahm (RP),RP,RP
Matt Svanson,29629,26,pitcher,694335,Matt Svanson (RP),RP,RP
Matt Thaiss,19318,30,hitter,642136,Matt Thaiss (Hitter),Hitter,NA
Matt Vierling,21558,28,hitter,663837,Matt Vierling (Hitter),Hitter,NA
Matt Wallner,26466,27,hitter,670242,Matt Wallner (Hitter),Hitter,NA
Matthew Boyd,15440,34,pitcher,571510,Matthew Boyd (SP),SP,SP
Matthew Liberatore,22294,25,pitcher,669461,Matthew Liberatore (SP),SP,SP
Matthew Lugo,25980,24,hitter,683090,Matthew Lugo (Hitter),Hitter,NA
Mauricio Dubon,16530,30,hitter,643289,Mauricio Dubon (Hitter),Hitter,NA
Maverick Handley,26106,27,hitter,668974,Maverick Handley (Hitter),Hitter,NA
Max Fried,13743,31,pitcher,608331,Max Fried (SP),SP,SP
Max Kepler,12144,32,hitter,596146,Max Kepler (Hitter),Hitter,NA
Max Kranick,22175,27,pitcher,668820,Max Kranick (RP),RP,RP
Max Meyer,27474,26,pitcher,676974,Max Meyer (SP),SP,SP
Max Muncy,13301,34,hitter,571970,Max Muncy (Hitter),Hitter,NA
Max Muncy,29779,22,hitter,691777,Max Muncy (Hitter),Hitter,NA
Max Scherzer,3137,40,pitcher,453286,Max Scherzer (SP),SP,SP
Max Schuemann,24488,28,hitter,680474,Max Schuemann (Hitter),Hitter,NA
Merrill Kelly,11156,36,pitcher,518876,Merrill Kelly (SP),SP,SP
Michael A. Taylor,11489,34,hitter,572191,Michael A. Taylor (Hitter),Hitter,NA
Michael Busch,26319,27,hitter,683737,Michael Busch (Hitter),Hitter,NA
Michael Conforto,16376,32,hitter,624424,Michael Conforto (Hitter),Hitter,NA
Michael Harris II,25931,24,hitter,671739,Michael Harris II (Hitter),Hitter,NA
Michael Helman,24605,29,hitter,680737,Michael Helman (Hitter),Hitter,NA
Michael Kelly,12791,32,pitcher,547184,Michael Kelly (RP),RP,RP
Michael King,19853,30,pitcher,650633,Michael King (SP),SP,SP
Michael Kopech,17282,29,pitcher,656629,Michael Kopech (RP),RP,RP
Michael Lorenzen,14843,33,pitcher,547179,Michael Lorenzen (SP),SP,SP
Michael Massey,27684,27,hitter,686681,Michael Massey (Hitter),Hitter,NA
Michael McGreevy,29869,24,pitcher,700241,Michael McGreevy (SP),SP,SP
Michael Siani,22557,25,hitter,672279,Michael Siani (Hitter),Hitter,NA
Michael Stefanic,25353,29,hitter,683021,Michael Stefanic (Hitter),Hitter,NA
Michael Stefanic,25353,29,pitcher,683021,Michael Stefanic (RP),RP,RP
Michael Toglia,25845,26,hitter,669911,Michael Toglia (Hitter),Hitter,NA
Michael Wacha,14078,33,pitcher,608379,Michael Wacha (SP),SP,SP
Mickey Gasper,24759,29,hitter,681508,Mickey Gasper (Hitter),Hitter,NA
Mickey Moniak,19956,27,hitter,666160,Mickey Moniak (Hitter),Hitter,NA
Miguel Amaya,21693,26,hitter,665804,Miguel Amaya (Hitter),Hitter,NA
Miguel Andujar,15878,30,hitter,609280,Miguel Andujar (Hitter),Hitter,NA
Miguel Rojas,7802,36,hitter,500743,Miguel Rojas (Hitter),Hitter,NA
Miguel Vargas,20178,25,hitter,678246,Miguel Vargas (Hitter),Hitter,NA
Mike Burrows,24728,25,pitcher,681347,Mike Burrows (SP),SP,SP
Mike Soroka,18383,27,pitcher,647336,Mike Soroka (SP),SP,SP
Mike Tauchman,15274,34,hitter,643565,Mike Tauchman (Hitter),Hitter,NA
Mike Trout,10155,33,hitter,545361,Mike Trout (Hitter),Hitter,NA
Mike Vasil,30105,25,pitcher,678024,Mike Vasil (RP),RP,RP
Mike Yastrzemski,14854,34,hitter,573262,Mike Yastrzemski (Hitter),Hitter,NA
Miles Mastrobuoni,20017,29,hitter,670156,Miles Mastrobuoni (Hitter),Hitter,NA
Miles Mikolas,9803,36,pitcher,571945,Miles Mikolas (SP),SP,SP
Mitch Garver,15161,34,hitter,641598,Mitch Garver (Hitter),Hitter,NA
Mitch Keller,17594,29,pitcher,656605,Mitch Keller (SP),SP,SP
Mitchell Parker,27636,25,pitcher,680730,Mitchell Parker (SP),SP,SP
Moises Ballesteros,28820,21,hitter,694208,Moises Ballesteros (Hitter),Hitter,NA
Mookie Betts,13611,32,hitter,605141,Mookie Betts (Hitter),Hitter,NA
Myles Straw,17620,30,hitter,664702,Myles Straw (Hitter),Hitter,NA
Nacho Alvarez Jr.,31765,22,hitter,805373,Nacho Alvarez Jr. (Hitter),Hitter,NA
Nasim Nunez,25979,24,hitter,683083,Nasim Nunez (Hitter),Hitter,NA
Nate Eaton,25055,28,hitter,681987,Nate Eaton (Hitter),Hitter,NA
Nate Eaton,25055,28,pitcher,681987,Nate Eaton (RP),RP,RP
Nathan Eovaldi,9132,35,pitcher,543135,Nathan Eovaldi (SP),SP,SP
Nathan Lukes,18123,30,hitter,664770,Nathan Lukes (Hitter),Hitter,NA
Nathan Wiles,25474,26,pitcher,686249,Nathan Wiles (RP),RP,RP
Nathaniel Lowe,19566,29,hitter,663993,Nathaniel Lowe (Hitter),Hitter,NA
Nic Enright,25553,28,pitcher,663671,Nic Enright (RP),RP,RP
Nick Ahmed,12147,35,hitter,605113,Nick Ahmed (Hitter),Hitter,NA
Nick Allen,22277,26,hitter,669397,Nick Allen (Hitter),Hitter,NA
Nick Anderson,18337,34,pitcher,623433,Nick Anderson (RP),RP,RP
Nick Burdi,16074,32,pitcher,595897,Nick Burdi (RP),RP,RP
Nick Castellanos,11737,33,hitter,592206,Nick Castellanos (Hitter),Hitter,NA
Nick Fortes,21538,28,hitter,663743,Nick Fortes (Hitter),Hitter,NA
Nick Gonzales,27490,26,hitter,693304,Nick Gonzales (Hitter),Hitter,NA
Nick Kurtz,35110,22,hitter,701762,Nick Kurtz (Hitter),Hitter,NA
Nick Lodolo,26378,27,pitcher,666157,Nick Lodolo (SP),SP,SP
Nick Loftin,27630,26,hitter,679845,Nick Loftin (Hitter),Hitter,NA
Nick Martinez,12730,34,pitcher,607259,Nick Martinez (SP),SP,SP
Nick Martini,12005,35,hitter,605361,Nick Martini (Hitter),Hitter,NA
Nick Maton,21635,28,hitter,665155,Nick Maton (Hitter),Hitter,NA
Nick Mears,25376,28,pitcher,683232,Nick Mears (RP),RP,RP
Nick Pivetta,15454,32,pitcher,601713,Nick Pivetta (SP),SP,SP
Nick Sandlin,20517,28,pitcher,680704,Nick Sandlin (RP),RP,RP
Nick Sogard,25483,27,hitter,686765,Nick Sogard (Hitter),Hitter,NA
Nick Solak,19294,30,hitter,669256,Nick Solak (Hitter),Hitter,NA
Nicky Lopez,19339,30,hitter,670032,Nicky Lopez (Hitter),Hitter,NA
Nico Hoerner,21479,28,hitter,663538,Nico Hoerner (Hitter),Hitter,NA
Niko Kavadas,29782,26,hitter,694359,Niko Kavadas (Hitter),Hitter,NA
Noah Cameron,30184,25,pitcher,702070,Noah Cameron (SP),SP,SP
Noah Murdock,27908,26,pitcher,668716,Noah Murdock (RP),RP,RP
Noelvi Marte,26517,23,hitter,682622,Noelvi Marte (Hitter),Hitter,NA
Nolan Arenado,9777,34,hitter,571448,Nolan Arenado (Hitter),Hitter,NA
Nolan Gorman,22263,25,hitter,669357,Nolan Gorman (Hitter),Hitter,NA
Nolan Jones,20529,27,hitter,666134,Nolan Jones (Hitter),Hitter,NA
Nolan Schanuel,33189,23,hitter,694384,Nolan Schanuel (Hitter),Hitter,NA
Oliver Dunn,26295,27,hitter,686554,Oliver Dunn (Hitter),Hitter,NA
Omar Cruz,23875,26,pitcher,678316,Omar Cruz (RP),RP,RP
Omar Narvaez,13338,33,hitter,553882,Omar Narvaez (Hitter),Hitter,NA
Oneil Cruz,21711,26,hitter,665833,Oneil Cruz (Hitter),Hitter,NA
Orion Kerkering,31776,24,pitcher,689147,Orion Kerkering (RP),RP,RP
Orlando Arcia,13185,30,hitter,606115,Orlando Arcia (Hitter),Hitter,NA
Oscar Gonzalez,20970,27,hitter,660757,Oscar Gonzalez (Hitter),Hitter,NA
Oswald Peraza,22823,25,hitter,672724,Oswald Peraza (Hitter),Hitter,NA
Oswaldo Cabrera,21707,26,hitter,665828,Oswaldo Cabrera (Hitter),Hitter,NA
Otto Kemp,31792,25,hitter,805249,Otto Kemp (Hitter),Hitter,NA
Otto Lopez,19608,26,hitter,672640,Otto Lopez (Hitter),Hitter,NA
Owen Miller,24655,28,hitter,680911,Owen Miller (Hitter),Hitter,NA
Owen White,22273,25,pitcher,669391,Owen White (RP),RP,RP
Ozzie Albies,16556,28,hitter,645277,Ozzie Albies (Hitter),Hitter,NA
Pablo Lopez,17085,29,pitcher,641154,Pablo Lopez (SP),SP,SP
Pablo Reyes,16357,31,hitter,622569,Pablo Reyes (Hitter),Hitter,NA
Parker Meadows,23800,25,hitter,678009,Parker Meadows (Hitter),Hitter,NA
