Name,PlayerId,Age,player_type,mlbamid,display_name,position_detail,position
Patrick Bailey,27478,26,hitter,672275,Patrick Bailey (Hitter),Hitter,NA
Patrick Corbin,9323,35,pitcher,571578,Patrick Corbin (SP),SP,SP
Patrick Monteverde,29564,27,pitcher,687287,Patrick Monteverde (RP),RP,RP
Paul Blackburn,14739,31,pitcher,621112,Paul Blackburn (SP),SP,SP
Paul DeJong,18015,31,hitter,657557,Paul DeJong (Hitter),Hitter,NA
Paul Goldschmidt,9218,37,hitter,502671,Paul Goldschmidt (Hitter),Hitter,NA
Paul Sewald,13892,35,pitcher,623149,Paul Sewald (RP),RP,RP
Paul Skenes,33677,23,pitcher,694973,Paul Skenes (SP),SP,SP
Pavin Smith,19892,29,hitter,656976,Pavin Smith (Hitter),Hitter,NA
Paxton Schultz,25501,27,pitcher,687606,Paxton Schultz (RP),RP,RP
Pedro Pages,25782,26,hitter,686780,Pedro Pages (Hitter),Hitter,NA
Pete Alonso,19251,30,hitter,624413,Pete Alonso (Hitter),Hitter,NA
Pete Crow-Armstrong,27769,23,hitter,691718,Pete Crow-Armstrong (Hitter),Hitter,NA
Pete Fairbanks,17998,31,pitcher,664126,Pete Fairbanks (RP),RP,RP
Phil Maton,18064,32,pitcher,664208,Phil Maton (RP),RP,RP
Pierce Johnson,13435,34,pitcher,572955,Pierce Johnson (RP),RP,RP
Quinn Priester,25977,24,pitcher,682990,Quinn Priester (SP),SP,SP
Rafael Devers,17350,28,hitter,646240,Rafael Devers (Hitter),Hitter,NA
Rafael Marchan,21646,26,hitter,665561,Rafael Marchan (Hitter),Hitter,NA
Rafael Montero,12760,34,pitcher,606160,Rafael Montero (RP),RP,RP
Raisel Iglesias,17130,35,pitcher,628452,Raisel Iglesias (RP),RP,RP
Ramon Laureano,17128,30,hitter,657656,Ramon Laureano (Hitter),Hitter,NA
Ramon Urias,18795,31,hitter,602104,Ramon Urias (Hitter),Hitter,NA
Randal Grichuk,10243,33,hitter,545341,Randal Grichuk (Hitter),Hitter,NA
Randy Arozarena,19290,30,hitter,668227,Randy Arozarena (Hitter),Hitter,NA
Randy Rodriguez,23974,25,pitcher,678495,Randy Rodriguez (RP),RP,RP
Randy Vasquez,24719,26,pitcher,681190,Randy Vasquez (SP),SP,SP
Ranger Suarez,17277,29,pitcher,624133,Ranger Suarez (SP),SP,SP
Rece Hinds,27493,24,hitter,677956,Rece Hinds (Hitter),Hitter,NA
Reed Garrett,16866,32,pitcher,657585,Reed Garrett (RP),RP,RP
Reese McGuire,15674,30,hitter,624512,Reese McGuire (Hitter),Hitter,NA
Reese Olson,24968,25,pitcher,681857,Reese Olson (SP),SP,SP
Reid Detmers,27468,25,pitcher,672282,Reid Detmers (RP),RP,RP
Rhylan Thomas,31793,25,hitter,689041,Rhylan Thomas (Hitter),Hitter,NA
Rhys Hoskins,16472,32,hitter,656555,Rhys Hoskins (Hitter),Hitter,NA
Richie Palacios,24589,28,hitter,680700,Richie Palacios (Hitter),Hitter,NA
Rico Garcia,20023,31,pitcher,670329,Rico Garcia (RP),RP,RP
Riley Adams,19864,29,hitter,656180,Riley Adams (Hitter),Hitter,NA
Riley Greene,25976,24,hitter,682985,Riley Greene (Hitter),Hitter,NA
Riley O'Brien,20348,30,pitcher,676617,Riley O'Brien (RP),RP,RP
Rob Brantly,10655,35,hitter,542963,Rob Brantly (Hitter),Hitter,NA
Rob Refsnyder,13770,34,hitter,608701,Rob Refsnyder (Hitter),Hitter,NA
Rob Zastryzny,15094,33,pitcher,642239,Rob Zastryzny (RP),RP,RP
Robbie Ray,11486,33,pitcher,592662,Robbie Ray (SP),SP,SP
Robert Garcia,23363,29,pitcher,676395,Robert Garcia (RP),RP,RP
Robert Hassell III,27482,23,hitter,690987,Robert Hassell III (Hitter),Hitter,NA
Robert Stephenson,13594,32,pitcher,596112,Robert Stephenson (RP),RP,RP
Robert Suarez,30115,34,pitcher,663158,Robert Suarez (RP),RP,RP
Roman Anthony,31812,21,hitter,701350,Roman Anthony (Hitter),Hitter,NA
Romy Gonzalez,21562,28,hitter,663853,Romy Gonzalez (Hitter),Hitter,NA
Ron Marinaccio,23488,29,pitcher,676760,Ron Marinaccio (RP),RP,RP
Ronald Acuna Jr.,18401,27,hitter,660670,Ronald Acuna Jr. (Hitter),Hitter,NA
Ronel Blanco,19407,31,pitcher,669854,Ronel Blanco (SP),SP,SP
Ronny Henriquez,24094,25,pitcher,678692,Ronny Henriquez (RP),RP,RP
Ronny Mauricio,23698,24,hitter,677595,Ronny Mauricio (Hitter),Hitter,NA
Ronny Simon,25346,25,hitter,682927,Ronny Simon (Hitter),Hitter,NA
Rowdy Tellez,15679,30,hitter,642133,Rowdy Tellez (Hitter),Hitter,NA
Royce Lewis,20437,26,hitter,668904,Royce Lewis (Hitter),Hitter,NA
Ryan Bergert,29863,25,pitcher,686701,Ryan Bergert (SP),SP,SP
Ryan Bliss,29547,25,hitter,669208,Ryan Bliss (Hitter),Hitter,NA
Ryan Borucki,16350,31,pitcher,621366,Ryan Borucki (RP),RP,RP
Ryan Brasier,5615,37,pitcher,518489,Ryan Brasier (RP),RP,RP
Ryan Burr,17536,31,pitcher,621114,Ryan Burr (RP),RP,RP
Ryan Feltner,21446,28,pitcher,663372,Ryan Feltner (SP),SP,SP
Ryan Fitzgerald,24622,31,hitter,680837,Ryan Fitzgerald (Hitter),Hitter,NA
Ryan Gusto,26440,26,pitcher,687473,Ryan Gusto (SP),SP,SP
Ryan Helsley,18138,30,pitcher,664854,Ryan Helsley (RP),RP,RP
Ryan Jeffers,24618,28,hitter,680777,Ryan Jeffers (Hitter),Hitter,NA
Ryan Kreidler,25867,27,hitter,668952,Ryan Kreidler (Hitter),Hitter,NA
Ryan McMahon,15112,30,hitter,641857,Ryan McMahon (Hitter),Hitter,NA
Ryan Mountcastle,18373,28,hitter,663624,Ryan Mountcastle (Hitter),Hitter,NA
Ryan Noda,23312,29,hitter,676116,Ryan Noda (Hitter),Hitter,NA
Ryan O'Hearn,16442,31,hitter,656811,Ryan O'Hearn (Hitter),Hitter,NA
Ryan Pepiot,26221,27,pitcher,686752,Ryan Pepiot (SP),SP,SP
Ryan Ritter,31500,24,hitter,690022,Ryan Ritter (Hitter),Hitter,NA
Ryan Thompson,16647,33,pitcher,657044,Ryan Thompson (RP),RP,RP
Ryan Vilade,22165,26,hitter,668723,Ryan Vilade (Hitter),Hitter,NA
Ryan Walker,20423,29,pitcher,676254,Ryan Walker (RP),RP,RP
Ryan Weathers,23796,25,pitcher,677960,Ryan Weathers (SP),SP,SP
Ryan Yarbrough,16502,33,pitcher,642232,Ryan Yarbrough (SP),SP,SP
Ryne Nelson,26253,27,pitcher,669194,Ryne Nelson (SP),SP,SP
Ryne Stanek,15947,33,pitcher,592773,Ryne Stanek (RP),RP,RP
Sal Frelick,29622,25,hitter,686217,Sal Frelick (Hitter),Hitter,NA
Salvador Perez,7304,35,hitter,521692,Salvador Perez (Hitter),Hitter,NA
Sam Bachman,29754,25,pitcher,696147,Sam Bachman (RP),RP,RP
Sam Haggerty,18054,31,hitter,664059,Sam Haggerty (Hitter),Hitter,NA
Sam Hilliard,17954,31,hitter,656541,Sam Hilliard (Hitter),Hitter,NA
Sam Huff,22209,27,hitter,669087,Sam Huff (Hitter),Hitter,NA
Sam Moll,14874,33,pitcher,594580,Sam Moll (RP),RP,RP
Samad Taylor,22274,26,hitter,669392,Samad Taylor (Hitter),Hitter,NA
Sandy Alcantara,18684,29,pitcher,645261,Sandy Alcantara (SP),SP,SP
Sandy Leon,5273,36,hitter,506702,Sandy Leon (Hitter),Hitter,NA
Santiago Espinal,19997,30,hitter,669289,Santiago Espinal (Hitter),Hitter,NA
Sauryn Lao,21922,25,pitcher,666659,Sauryn Lao (RP),RP,RP
Sawyer Gipson-Long,26048,27,pitcher,687830,Sawyer Gipson-Long (SP),SP,SP
Scott Barlow,14993,32,pitcher,605130,Scott Barlow (RP),RP,RP
Scott Effross,18384,31,pitcher,664123,Scott Effross (RP),RP,RP
Scott Kingery,17975,31,hitter,664068,Scott Kingery (Hitter),Hitter,NA
Sean Bouchard,21270,29,hitter,656248,Sean Bouchard (Hitter),Hitter,NA
Sean Burke,29878,25,pitcher,680732,Sean Burke (SP),SP,SP
Sean Guenther,20045,29,pitcher,674944,Sean Guenther (RP),RP,RP
Sean Manaea,15873,33,pitcher,640455,Sean Manaea (SP),SP,SP
Sean Murphy,19352,30,hitter,669221,Sean Murphy (Hitter),Hitter,NA
Sean Newcomb,16943,32,pitcher,656794,Sean Newcomb (RP),RP,RP
Seiya Suzuki,30116,30,hitter,673548,Seiya Suzuki (Hitter),Hitter,NA
Seranthony Dominguez,19249,30,pitcher,622554,Seranthony Dominguez (RP),RP,RP
Sergio Alcantara,16417,28,hitter,642727,Sergio Alcantara (Hitter),Hitter,NA
Seth Brown,18171,32,hitter,664913,Seth Brown (Hitter),Hitter,NA
Seth Lugo,12447,35,pitcher,607625,Seth Lugo (SP),SP,SP
Shane Baz,22264,26,pitcher,669358,Shane Baz (SP),SP,SP
Shane Smith,31687,25,pitcher,681343,Shane Smith (SP),SP,SP
Shawn Armstrong,12857,34,pitcher,542888,Shawn Armstrong (RP),RP,RP
Shawn Dubin,24977,29,pitcher,681869,Shawn Dubin (RP),RP,RP
Shay Whitcomb,27789,26,hitter,694376,Shay Whitcomb (Hitter),Hitter,NA
Shea Langeliers,25816,27,hitter,669127,Shea Langeliers (Hitter),Hitter,NA
Shelby Miller,10197,34,pitcher,571946,Shelby Miller (RP),RP,RP
Shinnosuke Ogasawara,35324,27,pitcher,829272,Shinnosuke Ogasawara (RP),RP,RP
Shohei Ohtani,19755,30,hitter,660271,Shohei Ohtani (Hitter),Hitter,NA
Shohei Ohtani,19755,30,pitcher,660271,Shohei Ohtani (SP),SP,SP
Shota Imanaga,33829,31,pitcher,684007,Shota Imanaga (SP),SP,SP
Simeon Woods Richardson,24494,24,pitcher,680573,Simeon Woods Richardson (SP),SP,SP
Slade Cecconi,27500,26,pitcher,677944,Slade Cecconi (SP),SP,SP
Sonny Gray,12768,35,pitcher,543243,Sonny Gray (SP),SP,SP
Spencer Arrighetti,29921,25,pitcher,681293,Spencer Arrighetti (SP),SP,SP
Spencer Bivens,30226,31,pitcher,702352,Spencer Bivens (RP),RP,RP
Spencer Horwitz,26477,27,hitter,687462,Spencer Horwitz (Hitter),Hitter,NA
Spencer Schwellenbach,31846,25,pitcher,680885,Spencer Schwellenbach (SP),SP,SP
Spencer Steer,26323,27,hitter,668715,Spencer Steer (Hitter),Hitter,NA
Spencer Strider,27498,26,pitcher,675911,Spencer Strider (SP),SP,SP
Spencer Torkelson,27465,25,hitter,679529,Spencer Torkelson (Hitter),Hitter,NA
Starling Marte,9241,36,hitter,516782,Starling Marte (Hitter),Hitter,NA
Stephen Kolek,21487,28,pitcher,663568,Stephen Kolek (SP),SP,SP
Steven Cruz,23165,26,pitcher,674444,Steven Cruz (RP),RP,RP
Steven Kwan,24610,27,hitter,680757,Steven Kwan (Hitter),Hitter,NA
Steven Matz,13361,34,pitcher,571927,Steven Matz (RP),RP,RP
Steven Okert,13580,33,pitcher,595345,Steven Okert (RP),RP,RP
Steven Wilson,20353,30,pitcher,621051,Steven Wilson (RP),RP,RP
Stuart Fairchild,20321,29,hitter,656413,Stuart Fairchild (Hitter),Hitter,NA
TJ Friedl,19522,29,hitter,670770,TJ Friedl (Hitter),Hitter,NA
Taijuan Walker,11836,32,pitcher,592836,Taijuan Walker (SP),SP,SP
Taj Bradley,22543,24,pitcher,671737,Taj Bradley (SP),SP,SP
Tanner Banks,16990,33,pitcher,621383,Tanner Banks (RP),RP,RP
Tanner Bibee,30134,26,pitcher,676440,Tanner Bibee (SP),SP,SP
Tanner Gordon,27669,27,pitcher,685299,Tanner Gordon (SP),SP,SP
Tanner Rainey,17610,32,pitcher,663432,Tanner Rainey (RP),RP,RP
Tanner Scott,17586,30,pitcher,656945,Tanner Scott (RP),RP,RP
Tarik Skubal,22267,28,pitcher,669373,Tarik Skubal (SP),SP,SP
Taylor Clarke,17611,32,pitcher,664199,Taylor Clarke (RP),RP,RP
Taylor Rogers,13449,34,pitcher,573124,Taylor Rogers (RP),RP,RP
Taylor Trammell,19960,27,hitter,666211,Taylor Trammell (Hitter),Hitter,NA
Taylor Walls,22458,28,hitter,670764,Taylor Walls (Hitter),Hitter,NA
Taylor Ward,17548,31,hitter,621493,Taylor Ward (Hitter),Hitter,NA
Teoscar Hernandez,13066,32,hitter,606192,Teoscar Hernandez (Hitter),Hitter,NA
Terrin Vavra,24400,28,hitter,679631,Terrin Vavra (Hitter),Hitter,NA
Thairo Estrada,16426,29,hitter,642731,Thairo Estrada (Hitter),Hitter,NA
Thomas Hatch,19264,30,pitcher,641672,Thomas Hatch (RP),RP,RP
Thomas Saggese,27883,23,hitter,695336,Thomas Saggese (Hitter),Hitter,NA
Tim Anderson,15172,32,hitter,641313,Tim Anderson (Hitter),Hitter,NA
Tim Elko,31522,26,hitter,671284,Tim Elko (Hitter),Hitter,NA
Tim Hill,16814,35,pitcher,657612,Tim Hill (RP),RP,RP
Tim Mayza,15042,33,pitcher,641835,Tim Mayza (RP),RP,RP
Tim Tawa,29571,26,hitter,694374,Tim Tawa (Hitter),Hitter,NA
Tirso Ornelas,22566,25,hitter,672359,Tirso Ornelas (Hitter),Hitter,NA
Tobias Myers,22191,26,pitcher,668964,Tobias Myers (SP),SP,SP
Tom Cosgrove,23443,29,pitcher,676680,Tom Cosgrove (RP),RP,RP
Tomas Nido,13755,31,hitter,621512,Tomas Nido (Hitter),Hitter,NA
Tomas Nido,13755,31,pitcher,621512,Tomas Nido (RP),RP,RP
Tommy Edman,19470,30,hitter,669242,Tommy Edman (Hitter),Hitter,NA
Tommy Nance,19178,34,pitcher,667297,Tommy Nance (RP),RP,RP
Tommy Pham,2967,37,hitter,502054,Tommy Pham (Hitter),Hitter,NA
Tomoyuki Sugano,35321,35,pitcher,608372,Tomoyuki Sugano (SP),SP,SP
Tony Santillan,19926,28,pitcher,663574,Tony Santillan (RP),RP,RP
Touki Toussaint,16929,29,pitcher,657053,Touki Toussaint (RP),RP,RP
Travis Adams,30180,25,pitcher,701519,Travis Adams (RP),RP,RP
Travis Jankowski,13768,34,hitter,608671,Travis Jankowski (Hitter),Hitter,NA
Travis d'Arnaud,7739,36,hitter,518595,Travis d'Arnaud (Hitter),Hitter,NA
Trea Turner,16252,32,hitter,607208,Trea Turner (Hitter),Hitter,NA
Trent Grisham,18564,28,hitter,663757,Trent Grisham (Hitter),Hitter,NA
Trenton Brooks,19384,29,hitter,670092,Trenton Brooks (Hitter),Hitter,NA
Trevor Larnach,21501,28,hitter,663616,Trevor Larnach (Hitter),Hitter,NA
Trevor Megill,17722,31,pitcher,656730,Trevor Megill (RP),RP,RP
Trevor Richards,19309,32,pitcher,670950,Trevor Richards (RP),RP,RP
Trevor Rogers,22286,27,pitcher,669432,Trevor Rogers (SP),SP,SP
Trevor Story,12564,32,hitter,596115,Trevor Story (Hitter),Hitter,NA
Trevor Williams,16977,33,pitcher,592866,Trevor Williams (SP),SP,SP
Trey Lipscomb,31567,25,hitter,702358,Trey Lipscomb (Hitter),Hitter,NA
Trey Sweeney,29575,25,hitter,700242,Trey Sweeney (Hitter),Hitter,NA
Tristan Gray,19877,29,hitter,656484,Tristan Gray (Hitter),Hitter,NA
Tristan Peters,30063,25,hitter,671976,Tristan Peters (Hitter),Hitter,NA
Tristin English,26148,28,hitter,663536,Tristin English (Hitter),Hitter,NA
Triston Casas,22514,25,hitter,671213,Triston Casas (Hitter),Hitter,NA
Troy Johnston,26143,28,hitter,687859,Troy Johnston (Hitter),Hitter,NA
Troy Melton,31807,24,pitcher,675512,Troy Melton (SP),SP,SP
Tsung-Che Cheng,28344,23,hitter,691907,Tsung-Che Cheng (Hitter),Hitter,NA
Tucker Barnhart,10200,34,hitter,571466,Tucker Barnhart (Hitter),Hitter,NA
Ty France,17982,30,hitter,664034,Ty France (Hitter),Hitter,NA
Tyler Alexander,17735,30,pitcher,641302,Tyler Alexander (RP),RP,RP
Tyler Anderson,12880,35,pitcher,542881,Tyler Anderson (SP),SP,SP
Tyler Black,29949,24,hitter,672012,Tyler Black (Hitter),Hitter,NA
Tyler Callihan,27497,25,hitter,682997,Tyler Callihan (Hitter),Hitter,NA
Tyler Fitzgerald,26208,27,hitter,666149,Tyler Fitzgerald (Hitter),Hitter,NA
Tyler Freeman,22532,26,hitter,671289,Tyler Freeman (Hitter),Hitter,NA
Tyler Gilbert,17964,31,pitcher,656457,Tyler Gilbert (RP),RP,RP
Tyler Glasnow,14374,31,pitcher,607192,Tyler Glasnow (SP),SP,SP
Tyler Heineman,13897,34,hitter,623168,Tyler Heineman (Hitter),Hitter,NA
Tyler Kinley,18297,34,pitcher,641755,Tyler Kinley (RP),RP,RP
Tyler Locklear,31396,24,hitter,682988,Tyler Locklear (Hitter),Hitter,NA
Tyler Mahle,16358,30,pitcher,641816,Tyler Mahle (SP),SP,SP
Tyler Matzek,10058,34,pitcher,554431,Tyler Matzek (RP),RP,RP
Tyler O'Neill,15711,30,hitter,641933,Tyler O'Neill (Hitter),Hitter,NA
Tyler Rogers,15541,34,pitcher,643511,Tyler Rogers (RP),RP,RP
Tyler Soderstrom,27467,23,hitter,691016,Tyler Soderstrom (Hitter),Hitter,NA
Tyler Stephenson,17988,28,hitter,663886,Tyler Stephenson (Hitter),Hitter,NA
Tyler Tolbert,25779,27,hitter,686475,Tyler Tolbert (Hitter),Hitter,NA
Tyler Wade,15730,30,hitter,642180,Tyler Wade (Hitter),Hitter,NA
Tyler Zuber,20379,30,pitcher,676604,Tyler Zuber (RP),RP,RP
Tylor Megill,21318,29,pitcher,656731,Tylor Megill (SP),SP,SP
Tyrone Taylor,13675,31,hitter,621438,Tyrone Taylor (Hitter),Hitter,NA
Valente Bellozo,23899,25,pitcher,678368,Valente Bellozo (RP),RP,RP
Victor Caratini,14968,31,hitter,605170,Victor Caratini (Hitter),Hitter,NA
Victor Mesa Jr.,25999,23,hitter,683748,Victor Mesa Jr. (Hitter),Hitter,NA
Victor Robles,18363,28,hitter,645302,Victor Robles (Hitter),Hitter,NA
Victor Scott II,31349,24,hitter,687363,Victor Scott II (Hitter),Hitter,NA
Victor Vodnik,24614,25,pitcher,680767,Victor Vodnik (RP),RP,RP
Vidal Brujan,20536,27,hitter,660644,Vidal Brujan (Hitter),Hitter,NA
Vinnie Pasquantino,27676,27,hitter,686469,Vinnie Pasquantino (Hitter),Hitter,NA
Vinny Capra,25040,28,hitter,681962,Vinny Capra (Hitter),Hitter,NA
Vladimir Guerrero Jr.,19611,26,hitter,665489,Vladimir Guerrero Jr. (Hitter),Hitter,NA
Wandy Peralta,14295,33,pitcher,593974,Wandy Peralta (RP),RP,RP
Warming Bernabel,26536,23,hitter,682653,Warming Bernabel (Hitter),Hitter,NA
Wenceel Perez,22857,25,hitter,672761,Wenceel Perez (Hitter),Hitter,NA
Weston Wilson,19358,30,hitter,642215,Weston Wilson (Hitter),Hitter,NA
Weston Wilson,19358,30,pitcher,642215,Weston Wilson (RP),RP,RP
Wikelman Gonzalez,26641,23,pitcher,682790,Wikelman Gonzalez (RP),RP,RP
Will Benson,21853,27,hitter,666181,Will Benson (Hitter),Hitter,NA
Will Brennan,25660,27,hitter,686823,Will Brennan (Hitter),Hitter,NA
Will Klein,27787,25,pitcher,694361,Will Klein (RP),RP,RP
Will Robertson,25467,27,hitter,683770,Will Robertson (Hitter),Hitter,NA
Will Smith,19197,30,hitter,669257,Will Smith (Hitter),Hitter,NA
Will Vest,19769,30,pitcher,676684,Will Vest (RP),RP,RP
Will Wagner,29634,26,hitter,695238,Will Wagner (Hitter),Hitter,NA
Will Warren,30182,26,pitcher,701542,Will Warren (SP),SP,SP
Will Wilson,25434,26,hitter,669717,Will Wilson (Hitter),Hitter,NA
Willi Castro,17338,28,hitter,650489,Willi Castro (Hitter),Hitter,NA
Willi Castro,17338,28,pitcher,650489,Willi Castro (RP),RP,RP
William Contreras,20503,27,hitter,661388,William Contreras (Hitter),Hitter,NA
Willie MacIver,24641,28,hitter,680862,Willie MacIver (Hitter),Hitter,NA
Willie MacIver,24641,28,pitcher,680862,Willie MacIver (RP),RP,RP
Willson Contreras,11609,33,hitter,575929,Willson Contreras (Hitter),Hitter,NA
Willy Adames,15986,29,hitter,642715,Willy Adames (Hitter),Hitter,NA
Wilmer Flores,5827,33,hitter,527038,Wilmer Flores (Hitter),Hitter,NA
Wilyer Abreu,23772,26,hitter,677800,Wilyer Abreu (Hitter),Hitter,NA
Wyatt Langford,33333,23,hitter,694671,Wyatt Langford (Hitter),Hitter,NA
Xander Bogaerts,12161,32,hitter,593428,Xander Bogaerts (Hitter),Hitter,NA
Xavier Edwards,22266,25,hitter,669364,Xavier Edwards (Hitter),Hitter,NA
Yainer Diaz,23003,26,hitter,673237,Yainer Diaz (Hitter),Hitter,NA
Yandy Diaz,16578,33,hitter,650490,Yandy Diaz (Hitter),Hitter,NA
Yanquiel Fernandez,28552,22,hitter,692585,Yanquiel Fernandez (Hitter),Hitter,NA
Yariel Rodriguez,33838,28,pitcher,684320,Yariel Rodriguez (RP),RP,RP
Yennier Cano,25911,31,pitcher,666974,Yennier Cano (RP),RP,RP
Yerry De Los Santos,21420,27,pitcher,660787,Yerry De Los Santos (RP),RP,RP
Yimi Garcia,12095,34,pitcher,554340,Yimi Garcia (RP),RP,RP
Yoan Moncada,17232,30,hitter,660162,Yoan Moncada (Hitter),Hitter,NA
Yohan Ramirez,19444,30,pitcher,670990,Yohan Ramirez (RP),RP,RP
Yohel Pozo,18848,28,hitter,650968,Yohel Pozo (Hitter),Hitter,NA
Yordan Alvarez,19556,28,hitter,670541,Yordan Alvarez (Hitter),Hitter,NA
Yoshinobu Yamamoto,33825,26,pitcher,808967,Yoshinobu Yamamoto (SP),SP,SP
Yu Darvish,13074,38,pitcher,506433,Yu Darvish (SP),SP,SP
Yuli Gurriel,19198,41,hitter,493329,Yuli Gurriel (Hitter),Hitter,NA
Yusei Kikuchi,20633,34,pitcher,579328,Yusei Kikuchi (SP),SP,SP
Zac Gallen,19291,29,pitcher,668678,Zac Gallen (SP),SP,SP
Zac Veen,27770,23,hitter,691728,Zac Veen (Hitter),Hitter,NA
Zach Dezenzo,31562,25,hitter,701305,Zach Dezenzo (Hitter),Hitter,NA
Zach McKinstry,19392,30,hitter,656716,Zach McKinstry (Hitter),Hitter,NA
Zach Neto,31347,24,hitter,687263,Zach Neto (Hitter),Hitter,NA
Zach Thompson,16094,31,pitcher,605507,Zach Thompson (RP),RP,RP
Zack Gelof,29766,25,hitter,680869,Zack Gelof (Hitter),Hitter,NA
Zack Kelly,20349,30,pitcher,677161,Zack Kelly (RP),RP,RP
Zack Littell,15823,29,pitcher,641793,Zack Littell (SP),SP,SP
Zack Short,19562,30,hitter,670097,Zack Short (Hitter),Hitter,NA
Zack Wheeler,10310,35,pitcher,554430,Zack Wheeler (SP),SP,SP
Zak Kent,25703,27,pitcher,687849,Zak Kent (RP),RP,RP
Zebby Matthews,31827,25,pitcher,805673,Zebby Matthews (SP),SP,SP
